                            129.607700     0.007004
                             62.254150     0.016131
                             30.929640     0.027770
                             15.758270     0.027567
                              8.094211    -0.010115
                              4.046921    -0.081009
                              1.967869    -0.110409
                              0.925295    -0.071732
                              0.352992     0.187930
                              0.127307     0.564629
                              0.044356     0.407000
   15.1 A'    1  2py      22760.570000     0.000005
                           5387.679000     0.000049
                           1749.945000     0.000278
                            669.665300     0.001253
                            284.194800     0.004447
                            129.607700     0.013370
                             62.254150     0.030469
                             30.929640     0.053447
                             15.758270     0.052639
                              8.094211    -0.016881
                              4.046921    -0.179448
                              1.967869    -0.209588
                              0.925295    -0.039633
                              0.352992     0.502130
                              0.127307     0.581111
                              0.044356     0.045666
   16.1 A'    1  2pz      22760.570000     0.000005
                           5387.679000     0.000049
                           1749.945000     0.000278
                            669.665300     0.001253
                            284.194800     0.004447
                            129.607700     0.013370
                             62.254150     0.030469
                             30.929640     0.053447
                             15.758270     0.052639
                              8.094211    -0.016881
                              4.046921    -0.179448
                              1.967869    -0.209588
                              0.925295    -0.039633
                              0.352992     0.502130
                              0.127307     0.581111
                              0.044356     0.045666
   17.1 A'    1  2py      22760.570000     0.000011
                           5387.679000     0.000096
                           1749.945000     0.000590
                            669.665300     0.002484
                            284.194800     0.009463
                            129.607700     0.026453
                             62.254150     0.065689
                             30.929640     0.102732
                             15.758270     0.137041
                              8.094211    -0.070961
                              4.046921    -0.504708
                              1.967869    -0.478056
                              0.925295     0.942892
                              0.352992     0.544699
                              0.127307    -0.832766
                              0.044356    -0.108416
   18.1 A'    1  2pz      22760.570000     0.000011
                           5387.679000     0.000096
                           1749.945000     0.000590
                            669.665300     0.002484
                            284.194800     0.009463
                            129.607700     0.026453
                             62.254150     0.065689
                             30.929640     0.102732
                             15.758270     0.137041
                              8.094211    -0.070961
                              4.046921    -0.504708
                              1.967869    -0.478056
                              0.925295     0.942892
                              0.352992     0.544699
                              0.127307    -0.832766
                              0.044356    -0.108416
   19.1 A'    1  2py      22760.570000     0.000000
                           5387.679000     0.000000
                           1749.945000     0.000000
                            669.665300     0.000000
                            284.194800     0.000000
                            129.607700     0.000000
                             62.254150     0.000000
                             30.929640     0.000000
                             15.758270     0.000000
                              8.094211     0.000000
                              4.046921     0.000000
                              1.967869     0.000000
                              0.925295     0.000000
                              0.352992     0.000000
                              0.127307     0.000000
                              0.044356     1.000000
   20.1 A'    1  2pz      22760.570000     0.000000
                           5387.679000     0.000000
                           1749.945000     0.000000
                            669.665300     0.000000
                            284.194800     0.000000
                            129.607700     0.000000
                             62.254150     0.000000
                             30.929640     0.000000
                             15.758270     0.000000
                              8.094211     0.000000
                              4.046921     0.000000
                              1.967869     0.000000
                              0.925295     0.000000
                              0.352992     0.000000
                              0.127307     0.000000
                              0.044356     1.000000
   21.1 A'    1  2py          0.015450     1.000000
   22.1 A'    1  2pz          0.015450     1.000000
   23.1 A'    1  3d0        173.897000     0.002700
                             51.886900     0.020909
                             19.341900     0.084408
                              7.975720     0.213999
                              3.398230     0.335980
                              1.409320     0.357301
                              0.548858     0.264578
                              0.190199     0.103972
   24.1 A'    1  3d2+       173.897000     0.002700
                             51.886900     0.020909
                             19.341900     0.084408
                              7.975720     0.213999
                              3.398230     0.335980
                              1.409320     0.357301
                              0.548858     0.264578
                              0.190199     0.103972
   25.1 A'    1  3d1-       173.897000     0.002700
                             51.886900     0.020909
                             19.341900     0.084408
                              7.975720     0.213999
                              3.398230     0.335980
                              1.409320     0.357301
                              0.548858     0.264578
                              0.190199     0.103972
   26.1 A'    1  3d0        173.897000    -0.003363
                             51.886900    -0.026079
                             19.341900    -0.108231
                              7.975720    -0.282217
                              3.398230    -0.347190
                              1.409320     0.026711
                              0.548858     0.492047
                              0.190199     0.438422
   27.1 A'    1  3d2+       173.897000    -0.003363
                             51.886900    -0.026079
                             19.341900    -0.108231
                              7.975720    -0.282217
                              3.398230    -0.347190
                              1.409320     0.026711
                              0.548858     0.492047
                              0.190199     0.438422
   28.1 A'    1  3d1-       173.897000    -0.003363
                             51.886900    -0.026079
                             19.341900    -0.108231
                              7.975720    -0.282217
                              3.398230    -0.347190
                              1.409320     0.026711
                              0.548858     0.492047
                              0.190199     0.438422
   29.1 A'    1  3d0        173.897000     0.004133
                             51.886900     0.033085
                             19.341900     0.138336
                              7.975720     0.390166
                              3.398230     0.169842
                              1.409320    -0.683018
                              0.548858    -0.265797
                              0.190199     0.838063
   30.1 A'    1  3d2+       173.897000     0.004133
                             51.886900     0.033085
                             19.341900     0.138336
                              7.975720     0.390166
                              3.398230     0.169842
                              1.409320    -0.683018
                              0.548858    -0.265797
                              0.190199     0.838063
   31.1 A'    1  3d1-       173.897000     0.004133
                             51.886900     0.033085
                             19.341900     0.138336
                              7.975720     0.390166
                              3.398230     0.169842
                              1.409320    -0.683018
                              0.548858    -0.265797
                              0.190199     0.838063
   32.1 A'    1  3d0        173.897000     0.000000
                             51.886900     0.000000
                             19.341900     0.000000
                              7.975720     0.000000
                              3.398230     0.000000
                              1.409320     0.000000
                              0.548858     0.000000
                              0.190199     1.000000
   33.1 A'    1  3d2+       173.897000     0.000000
                             51.886900     0.000000
                             19.341900     0.000000
                              7.975720     0.000000
                              3.398230     0.000000
                              1.409320     0.000000
                              0.548858     0.000000
                              0.190199     1.000000
   34.1 A'    1  3d1-       173.897000     0.000000
                             51.886900     0.000000
                             19.341900     0.000000
                              7.975720     0.000000
                              3.398230     0.000000
                              1.409320     0.000000
                              0.548858     0.000000
                              0.190199     1.000000
   35.1 A'    1  3d0          0.065910     1.000000
   36.1 A'    1  3d2+         0.065910     1.000000
   37.1 A'    1  3d1-         0.065910     1.000000
   38.1 A'    1  4f1-         5.082100     1.000000
   39.1 A'    1  4f0          5.082100     1.000000
   40.1 A'    1  4f3-         5.082100     1.000000
   41.1 A'    1  4f2+         5.082100     1.000000
   42.1 A'    1  4f1-         1.279700     1.000000
   43.1 A'    1  4f0          1.279700     1.000000
   44.1 A'    1  4f3-         1.279700     1.000000
   45.1 A'    1  4f2+         1.279700     1.000000
   46.1 A'    1  4f1-         0.461720     1.000000
   47.1 A'    1  4f0          0.461720     1.000000
   48.1 A'    1  4f3-         0.461720     1.000000
   49.1 A'    1  4f2+         0.461720     1.000000
   50.1 A'    1  5g0          3.483500     1.000000
   51.1 A'    1  5g4+         3.483500     1.000000
   52.1 A'    1  5g1-         3.483500     1.000000
   53.1 A'    1  5g2+         3.483500     1.000000
   54.1 A'    1  5g3-         3.483500     1.000000
   55.1 A'    1  5g0          1.459790     1.000000
   56.1 A'    1  5g4+         1.459790     1.000000
   57.1 A'    1  5g1-         1.459790     1.000000
   58.1 A'    1  5g2+         1.459790     1.000000
   59.1 A'    1  5g3-         1.459790     1.000000
   60.1 A'    2  1s       11420.000000     0.000523   -0.000115    0.000000    0.000000
   61.1 A'                 1712.000000     0.004045   -0.000895    0.000000    0.000000
   62.1 A'                  389.300000     0.020775   -0.004624    0.000000    0.000000
   63.1 A'                  110.000000     0.080727   -0.018528    0.000000    0.000000
                             35.570000     0.233074   -0.057339    0.000000    0.000000
                             12.540000     0.433501   -0.132076    0.000000    0.000000
                              4.644000     0.347472   -0.172510    0.000000    0.000000
                              1.293000     0.041262    0.151814    1.000000    0.000000
                              0.511800    -0.008508    0.599944    0.000000    0.000000
                              0.178700     0.002384    0.387462    0.000000    1.000000
   64.1 A'    2  1s           0.057600     1.000000
   65.1 A'    2  2py         26.630000     0.014670
                              5.948000     0.091764
                              1.742000     0.298683
                              0.555000     0.498487
                              0.172500     0.337023
   66.1 A'    2  2pz         26.630000     0.014670
                              5.948000     0.091764
                              1.742000     0.298683
                              0.555000     0.498487
                              0.172500     0.337023
   67.1 A'    2  2py         26.630000     0.000000
                              5.948000     0.000000
                              1.742000     0.000000
                              0.555000     1.000000
                              0.172500     0.000000
   68.1 A'    2  2pz         26.630000     0.000000
                              5.948000     0.000000
                              1.742000     0.000000
                              0.555000     1.000000
                              0.172500     0.000000
   69.1 A'    2  2py         26.630000     0.000000
                              5.948000     0.000000
                              1.742000     0.000000
                              0.555000     0.000000
                              0.172500     1.000000
   70.1 A'    2  2pz         26.630000     0.000000
                              5.948000     0.000000
                              1.742000     0.000000
                              0.555000     0.000000
                              0.172500     1.000000
   71.1 A'    2  2py          0.049100     1.000000
   72.1 A'    2  2pz          0.049100     1.000000
   73.1 A'    2  3d0          1.654000     1.000000
   74.1 A'    2  3d2+         1.654000     1.000000
   75.1 A'    2  3d1-         1.654000     1.000000
   76.1 A'    2  3d0          0.469000     1.000000
   77.1 A'    2  3d2+         0.469000     1.000000
   78.1 A'    2  3d1-         0.469000     1.000000
   79.1 A'    2  3d0          0.151000     1.000000
   80.1 A'    2  3d2+         0.151000     1.000000
   81.1 A'    2  3d1-         0.151000     1.000000
   82.1 A'    2  4f1-         1.093000     1.000000
   83.1 A'    2  4f0          1.093000     1.000000
   84.1 A'    2  4f3-         1.093000     1.000000
   85.1 A'    2  4f2+         1.093000     1.000000
   86.1 A'    2  4f1-         0.364000     1.000000
   87.1 A'    2  4f0          0.364000     1.000000
   88.1 A'    2  4f3-         0.364000     1.000000
   89.1 A'    2  4f2+         0.364000     1.000000
   90.1 A'    3  1s          33.870000     0.006068    0.000000    0.000000
   91.1 A'                    5.095000     0.045308    0.000000    0.000000
   92.1 A'                    1.159000     0.202822    0.000000    0.000000
                              0.325800     0.503903    1.000000    0.000000
                              0.102700     0.383421    0.000000    1.000000
   93.1 A'    3  1s           0.025260     1.000000
   94.1 A'    3  2py          1.407000     1.000000
   95.1 A'    3  2pz          1.407000     1.000000
   96.1 A'    3  2py          0.388000     1.000000
   97.1 A'    3  2pz          0.388000     1.000000
   98.1 A'    3  2py          0.102000     1.000000
   99.1 A'    3  2pz          0.102000     1.000000
  100.1 A'    3  3d0          1.057000     1.000000
  101.1 A'    3  3d2+         1.057000     1.000000
  102.1 A'    3  3d1-         1.057000     1.000000
  103.1 A'    3  3d0          0.247000     1.000000
  104.1 A'    3  3d2+         0.247000     1.000000
  105.1 A'    3  3d1-         0.247000     1.000000
  106.1 A'    4  1s          33.870000     0.006068    0.000000    0.000000
  107.1 A'    5  1s           5.095000     0.045308    0.000000    0.000000
  108.1 A'                    1.159000     0.202822    0.000000    0.000000
                              0.325800     0.503903    1.000000    0.000000
                              0.102700     0.383421    0.000000    1.000000
  109.1 A'    4  1s           0.025260     1.000000
              5  1s    
  110.1 A'    4  2py          1.407000     1.000000
              5  2py   
  111.1 A'    4  2pz          1.407000     1.000000
              5  2pz   
  112.1 A'    4  2px          1.407000     1.000000
              5 -2px   
  113.1 A'    4  2py          0.388000     1.000000
              5  2py   
  114.1 A'    4  2pz          0.388000     1.000000
              5  2pz   
  115.1 A'    4  2px          0.388000     1.000000
              5 -2px   
  116.1 A'    4  2py          0.102000     1.000000
              5  2py   
  117.1 A'    4  2pz          0.102000     1.000000
              5  2pz   
  118.1 A'    4  2px          0.102000     1.000000
              5 -2px   
  119.1 A'    4  3d0          1.057000     1.000000
              5  3d0   
  120.1 A'    4  3d2+         1.057000     1.000000
              5  3d2+  
  121.1 A'    4  3d1-         1.057000     1.000000
              5  3d1-  
  122.1 A'    4  3d2-         1.057000     1.000000
              5 -3d2-  
  123.1 A'    4  3d1+         1.057000     1.000000
              5 -3d1+  
  124.1 A'    4  3d0          0.247000     1.000000
              5  3d0   
  125.1 A'    4  3d2+         0.247000     1.000000
              5  3d2+  
  126.1 A'    4  3d1-         0.247000     1.000000
              5  3d1-  
  127.1 A'    4  3d2-         0.247000     1.000000
              5 -3d2-  
  128.1 A'    4  3d1+         0.247000     1.000000
              5 -3d1+  
    1.2 A"    1  2px      22760.570000     0.000040   -0.000015    0.000003    0.000005    0.000011    0.000000
    2.2 A"                 5387.679000     0.000361   -0.000131    0.000025    0.000049    0.000096    0.000000
    3.2 A"                 1749.945000     0.002083   -0.000755    0.000147    0.000278    0.000590    0.000000
    4.2 A"                  669.665300     0.009197   -0.003359    0.000656    0.001253    0.002484    0.000000
    5.2 A"                  284.194800     0.032660   -0.012081    0.002351    0.004447    0.009463    0.000000
    6.2 A"                  129.607700     0.093795   -0.035703    0.007004    0.013370    0.026453    0.000000
                             62.254150     0.208274   -0.082502    0.016131    0.030469    0.065689    0.000000
                             30.929640     0.333993   -0.139890    0.027770    0.053447    0.102732    0.000000
                             15.758270     0.332493   -0.140729    0.027567    0.052639    0.137041    0.000000
                              8.094211     0.154728    0.038766   -0.010115   -0.016881   -0.070961    0.000000
                              4.046921     0.021271    0.342695   -0.081009   -0.179448   -0.504708    0.000000
                              1.967869    -0.001690    0.452310   -0.110409   -0.209588   -0.478056    0.000000
                              0.925295    -0.001516    0.277054   -0.071732   -0.039633    0.942892    0.000000
                              0.352992    -0.000242    0.043885    0.187930    0.502130    0.544699    0.000000
                              0.127307     0.000023   -0.002802    0.564629    0.581111   -0.832766    0.000000
                              0.044356    -0.000009    0.001152    0.407000    0.045666   -0.108416    1.000000
    7.2 A"    1  2px          0.015450     1.000000
    8.2 A"    1  3d2-       173.897000     0.002700
                             51.886900     0.020909
                             19.341900     0.084408
                              7.975720     0.213999
                              3.398230     0.335980
                              1.409320     0.357301
                              0.548858     0.264578
                              0.190199     0.103972
    9.2 A"    1  3d1+       173.897000     0.002700
                             51.886900     0.020909
                             19.341900     0.084408
                              7.975720     0.213999
                              3.398230     0.335980
                              1.409320     0.357301
                              0.548858     0.264578
                              0.190199     0.103972
   10.2 A"    1  3d2-       173.897000    -0.003363
                             51.886900    -0.026079
                             19.341900    -0.108231
                              7.975720    -0.282217
                              3.398230    -0.347190
                              1.409320     0.026711
                              0.548858     0.492047
                              0.190199     0.438422
   11.2 A"    1  3d1+       173.897000    -0.003363
                             51.886900    -0.026079
                             19.341900    -0.108231
                              7.975720    -0.282217
                              3.398230    -0.347190
                              1.409320     0.026711
                              0.548858     0.492047
                              0.190199     0.438422
   12.2 A"    1  3d2-       173.897000     0.004133
                             51.886900     0.033085
                             19.341900     0.138336
                              7.975720     0.390166
                              3.398230     0.169842
                              1.409320    -0.683018
                              0.548858    -0.265797
                              0.190199     0.838063
   13.2 A"    1  3d1+       173.897000     0.004133
                             51.886900     0.033085
                             19.341900     0.138336
                              7.975720     0.390166
                              3.398230     0.169842
                              1.409320    -0.683018
                              0.548858    -0.265797
                              0.190199     0.838063
   14.2 A"    1  3d2-       173.897000     0.000000
                             51.886900     0.000000
                             19.341900     0.000000
                              7.975720     0.000000
                              3.398230     0.000000
                              1.409320     0.000000
                              0.548858     0.000000
                              0.190199     1.000000
   15.2 A"    1  3d1+       173.897000     0.000000
                             51.886900     0.000000
                             19.341900     0.000000
                              7.975720     0.000000
                              3.398230     0.000000
                              1.409320     0.000000
                              0.548858     0.000000
                              0.190199     1.000000
   16.2 A"    1  3d2-         0.065910     1.000000
   17.2 A"    1  3d1+         0.065910     1.000000
   18.2 A"    1  4f1+         5.082100     1.000000
   19.2 A"    1  4f3+         5.082100     1.000000
   20.2 A"    1  4f2-         5.082100     1.000000
   21.2 A"    1  4f1+         1.279700     1.000000
   22.2 A"    1  4f3+         1.279700     1.000000
   23.2 A"    1  4f2-         1.279700     1.000000
   24.2 A"    1  4f1+         0.461720     1.000000
   25.2 A"    1  4f3+         0.461720     1.000000
   26.2 A"    1  4f2-         0.461720     1.000000
   27.2 A"    1  5g2-         3.483500     1.000000
   28.2 A"    1  5g1+         3.483500     1.000000
   29.2 A"    1  5g4-         3.483500     1.000000
   30.2 A"    1  5g3+         3.483500     1.000000
   31.2 A"    1  5g2-         1.459790     1.000000
   32.2 A"    1  5g1+         1.459790     1.000000
   33.2 A"    1  5g4-         1.459790     1.000000
   34.2 A"    1  5g3+         1.459790     1.000000
   35.2 A"    2  2px         26.630000     0.014670    0.000000    0.000000
   36.2 A"                    5.948000     0.091764    0.000000    0.000000
   37.2 A"                    1.742000     0.298683    0.000000    0.000000
                              0.555000     0.498487    1.000000    0.000000
                              0.172500     0.337023    0.000000    1.000000
   38.2 A"    2  2px          0.049100     1.000000
   39.2 A"    2  3d2-         1.654000     1.000000
   40.2 A"    2  3d1+         1.654000     1.000000
   41.2 A"    2  3d2-         0.469000     1.000000
   42.2 A"    2  3d1+         0.469000     1.000000
   43.2 A"    2  3d2-         0.151000     1.000000
   44.2 A"    2  3d1+         0.151000     1.000000
   45.2 A"    2  4f1+         1.093000     1.000000
   46.2 A"    2  4f3+         1.093000     1.000000
   47.2 A"    2  4f2-         1.093000     1.000000
   48.2 A"    2  4f1+         0.364000     1.000000
   49.2 A"    2  4f3+         0.364000     1.000000
   50.2 A"    2  4f2-         0.364000     1.000000
   51.2 A"    3  2px          1.407000     1.000000
   52.2 A"    3  2px          0.388000     1.000000
   53.2 A"    3  2px          0.102000     1.000000
   54.2 A"    3  3d2-         1.057000     1.000000
   55.2 A"    3  3d1+         1.057000     1.000000
   56.2 A"    3  3d2-         0.247000     1.000000
   57.2 A"    3  3d1+         0.247000     1.000000
   58.2 A"    4  1s          33.870000     0.006068    0.000000    0.000000
   59.2 A"    5 -1s           5.095000     0.045308    0.000000    0.000000
   60.2 A"                    1.159000     0.202822    0.000000    0.000000
                              0.325800     0.503903    1.000000    0.000000
                              0.102700     0.383421    0.000000    1.000000
   61.2 A"    4  1s           0.025260     1.000000
              5 -1s    
   62.2 A"    4  2px          1.407000     1.000000
              5  2px   
   63.2 A"    4  2py          1.407000     1.000000
              5 -2py   
   64.2 A"    4  2pz          1.407000     1.000000
              5 -2pz   
   65.2 A"    4  2px          0.388000     1.000000
              5  2px   
   66.2 A"    4  2py          0.388000     1.000000
              5 -2py   
   67.2 A"    4  2pz          0.388000     1.000000
              5 -2pz   
   68.2 A"    4  2px          0.102000     1.000000
              5  2px   
   69.2 A"    4  2py          0.102000     1.000000
              5 -2py   
   70.2 A"    4  2pz          0.102000     1.000000
              5 -2pz   
   71.2 A"    4  3d2-         1.057000     1.000000
              5  3d2-  
   72.2 A"    4  3d1+         1.057000     1.000000
              5  3d1+  
   73.2 A"    4  3d0          1.057000     1.000000
              5 -3d0   
   74.2 A"    4  3d2+         1.057000     1.000000
              5 -3d2+  
   75.2 A"    4  3d1-         1.057000     1.000000
              5 -3d1-  
   76.2 A"    4  3d2-         0.247000     1.000000
              5  3d2-  
   77.2 A"    4  3d1+         0.247000     1.000000
              5  3d1+  
   78.2 A"    4  3d0          0.247000     1.000000
              5 -3d0   
   79.2 A"    4  3d2+         0.247000     1.000000
              5 -3d2+  
   80.2 A"    4  3d1-         0.247000     1.000000
              5 -3d1-  

 NUCLEAR CHARGE:                   39
 NUMBER OF PRIMITIVE AOS:         334
 NUMBER OF SYMMETRY AOS:          289
 NUMBER OF CONTRACTIONS:          208   (  128A'  +   80A"  )
 NUMBER OF INNER CORE ORBITALS:     5   (    4A'  +    1A"  )
 NUMBER OF OUTER CORE ORBITALS:     5   (    4A'  +    1A"  )
 NUMBER OF VALENCE ORBITALS:       13   (    9A'  +    4A"  )
